"","Good_Bad","CUSTOMER_PROFILE_CODE","LOCATIONNAME","VEHICLEMODEL","ASSETCOST","LOANAMOUNT","EMI","TENURE","ADDRESSCONFIRMED","DESIGNATION","RESIDENCETYPE","NOOFYEARSINSAMECITY","RESIDENCESTABILITY","RESIDENCELOCALITY","BUSINESSCATEGORY","BUSINESSMARGINGROSS","INCOMEEMPLOYMENT","STABILITYINBUSINESS","STABILITYCONFIRMED","STABILTIYCONFIRMEDTHRU","ISFAMILYINVOLVED","OFFICETYPE","MONTHLYTURNOVER","STOCKVALUEINHAND","BUSINESSMARGINNET","NOOFEMPLOYEES","NAMEBOARDSEEN","OFFICELOCALITY","ISRESIDENCECOMEOFFICE","ENDUSEOFLOAN","ENDUSEOFASSET","ASSETLOCATION","NEIGHBOURREF","POLITICALLINK","PROFESSIONTYPE","CURRENTBUSINESSSTABILITY","APPLICANTDESIGNATION","ASSETREGMONTH","ASSETREGYEAR","LANDOWNERSHIP","IRRIGATIONSOURCE","CROPSCULTIVATED","DISTFROMSCELOCATION","DISTFROMDEALERLOCATION","IMGCONFIRM","TOTALEXPENSEPERMONTH","NETINCOMEPERMONTH","FOIR","UID"
"99","Good","PROF013","INDORE ","MARUTI SUZUKI SWIFT VDI ABS BS IV DIESEL 2011",456000,354250,13531,36,"Y","SELF APPLICANT","O",13,13,3,"PR005",0,50000,8,"Y",1,"N","O",0,0,0,2,"Y",1,"Y","PAYMENT  TO SELLER",1,"MAKSI","POSITIVE","N","SEP",8,"PROPEITOR ",NA,0,NA,NA,NA,0,0,"Y",0,50000,27,99
"333","Bad","PROF252","KARIMNAGAR","TATA MANZA AURA QUADRAJET BS III DIESEL 2011",250000,184250,7754,30,"Y","WIFE","O",15,2,3,"PR007",0,76000,3,"Y",5,"Y","O",0,0,0,1,"N",2,"Y","APPLICANT ",1,"GHANPOOR DICHPALLY NIZAMABAD","POSITIVE","N","AGR",5,"OWNER",NA,0,NA,NA,NA,0,0,"Y",18000,58000,13,333
"338","Good","PROF383","BANGALORE ","MAHINDRA SCORPIO VLX AT BS IV DIESEL 2014",1040000,990000,25410,60,"Y","APPLICANT","O",20,20,3,"PR003",0,6e+05,15,"Y",6,"N","O",0,0,0,0,"N",2,"N","FOR BUILDING RENOVATION AND COSNTRUCTION",1,"BANGALORE","NEGATIVE","N","SEP",15,"LANDLORD",NA,0,NA,NA,NA,0,0,"Y",40000,560000,5,338
"383","Bad","PROF176","VISAKHAPATNAM","MAHINDRA BOLERO SLX DIESEL 2009",350000,304250,11076,36,"Y","SELF","O",30,10,3,"PR006",0,22000,10,"Y",5,"Y","O",0,0,0,3,"N",2,"Y","ASSET TO BE USED BY APPLICANT",1,"VIZAG","POSITIVE","N","SEP",10,"RENTAL INCOME",NA,0,NA,NA,NA,0,0,"Y",2000,20000,55,383
"389","Good","PROF025","JALANDHAR","MARUTI SUZUKI CELERIO VXI AT PETROL 2014",180000,130000,3359,60,"Y","PARTNER","O",39,14,3,"PR004",0,50000,14,"Y",1,"Y","O",0,0,0,15,"N",2,"N","FUNDS REQUIRED TO PURCHASE PROPOSED ASSET",1,"JALANDHAR","POSITIVE","N","SEP",14,"PARTNER",NA,0,NA,NA,NA,0,0,"Y",15000,35000,10,389
"390","Good","PROF229","BANGALORE ","RENAULT DUSTER RXL DIESEL 110 DIESEL 2014",750000,708500,18303,60,"Y","SALARIED","O",30,10,3,"PR001",0,86000,24,"Y",1,"N","O",71000,0,0,0,"Y",2,"N","APPLICNAT",1,"BANAGLORE","POSITIVE","N","SAL",24,"ELECTRO DIAGNOSTIC ASSISTANT ",NA,0,NA,NA,NA,0,0,"Y",18000,68000,42,390
"393","Good","PROF227","ERNAKULAM","HYUNDAI SANTRO XING GL PETROL 2010",185000,100000,4264,30,"Y","APPLICANT","O",25,25,3,"PR002",0,25000,4,"Y",5,"N","R",0,0,0,25,"Y",2,"N","USED CAR PURCHASE ",1,"KOTTAYAM ","POSITIVE","N","SAL",4,"STEP  TWO TECHNICIAN",NA,0,NA,NA,NA,0,0,"Y",5000,20000,21,393
"708","Good","PROF321","DELHI","MARUTI SUZUKI SWIFT DZIRE VDI BS IV DIESEL 2014",500000,450000,11625,60,"N","ONLY BUSINESS POINT PD DONE","O",1,1,3,"PR005",0,60000,15,"Y",5,"Y","R",0,0,0,4,"N",1,"N","PERSONAL USE",1,"","POSITIVE","N","SEP",6,"PROPRIETOR",NA,0,NA,NA,NA,0,0,"Y",0,60000,19,708
"770","Good","PROF245","VIJAYAWADA","MAHINDRA BOLERO ZLX DIESEL 2013",400000,354250,9152,60,"Y","CUSTOMER","O",30,10,3,"PR005",0,60000,15,"Y",5,"Y","O",2e+05,0,0,3,"N",1,"Y","CUSTOME",1,"NELLORE","POSITIVE","N","SEP",15,"PROPRIETOR",NA,0,NA,NA,NA,0,0,"Y",20000,40000,23,770
"777","Bad","PROF115","TIRUNELVELI","TOYOTA INNOVA 2.5 V 8 STR DIESEL 2008",600000,504250,14918,48,"Y","APPLICANT","O",20,20,3,"PR005",40,80000,20,"Y",5,"N","O",1e+06,100000,35,0,"N",2,"N","APPLICANT",1,"MARTHANDAM","POSITIVE","N","SEP",20,"PROPIRATOR",NA,0,NA,NA,NA,0,0,"Y",0,80000,19,777
"778","Bad","PROF207","JAIPUR","MAHINDRA SCORPIO VLX AIRBAG BS III DIESEL 2012",600000,500000,13750,60,"Y","PROPRIETOR","O",24,24,3,"PR005",0,20000,5,"Y",5,"Y","O",20000,0,0,0,"Y",1,"N","NOT APPLICABLE IN SALE PURCHASE CASE",1,"","POSITIVE","N","SEP",5,"PROPRIETOR",NA,0,NA,NA,NA,0,0,"Y",NA,NA,NA,778
"783","Good","PROF300","MADURAI","VOLKSWAGEN VENTO HIGHLINE DIESEL 2014",600000,504250,13397,60,"Y","APPLICANT","L",25,15,3,"PR005",0,60000,25,"Y",5,"N","R",0,0,0,5,"Y",2,"N","OWNED USE",1,"MADURAI","POSITIVE","N","SEP",25,"PROPREITOR",NA,0,NA,NA,NA,0,0,"Y",0,60000,22,783
"833","Bad","PROF046","SURAT","CHEVROLET BEAT LS DIESEL 2013",350000,254250,7416,48,"Y","SELF","O",6,6,3,"PR006",0,40000,10,"Y",1,"N","O",3e+05,0,0,0,"Y",2,"Y","SELF",1,"SURAT","POSITIVE","N","SEP",10,"LABOUR CONTRACTOR",NA,0,NA,NA,NA,0,0,"Y",12600,27400,33,833
"838","Good","PROF296","MYSORE","HONDA AMAZE 1.2 VXMT I VTEC DIESEL 2013",470000,424250,13011,48,"Y","applicant","O",30,30,3,"PR005",70,58000,7,"Y",5,"N","R",150000,100000,55,2,"N",1,"N","VEHICLE PURCHASE",1,"DAVANGERE","POSITIVE","N","SEP",7,"PROPRIOTOR",NA,0,NA,NA,NA,0,0,"Y",18000,40000,33,838
"839","Good","PROF299","CALICUT","HYUNDAI I10 SPORTZ 1.2 PETROL 2010",245000,184250,6726,36,"Y","APPLICANT","O",25,20,3,"PR004",0,48000,7,"Y",5,"N","R",0,0,0,1,"Y",2,"N","PURCHASE A 2010 MODEL HYUNDAI I10",1,"CALICUT","POSITIVE","N","SEP",7,"WORKING PARTNER",NA,0,NA,NA,NA,0,0,"Y",12000,36000,19,839
"870","Good","PROF347","CHENNAI I","TATA XENON XT EX 4X2 DIESEL 2009",500000,400000,10667,60,"Y","BORROWER ","R",20,3,3,"PR005",0,50000,10,"Y",5,"N","R",0,0,0,4,"Y",2,"N","APPLICANT",1,"CHENNAI","POSITIVE","N","SEP",10,"PROPRIETOR",NA,0,NA,NA,NA,0,0,"Y",NA,NA,NA,870
"878","Bad","PROF297","DELHI","HYUNDAI VERNA FLUIDIC 1.4 CRDI DIESEL 2011",691000,500000,15088,48,"N","NAA","O",14,14,3,"PR005",0,25000,7,"Y",5,"N","L",0,0,0,1,"Y",2,"N","APP",1,"","POSITIVE","N","SEP",7,"PROP",NA,0,NA,NA,NA,0,0,"Y",5000,20000,75,878
"890","Bad","PROF289","NAGPUR","MARUTI SUZUKI CIAZ VDI DIESEL 2016",600000,554250,14319,60,"Y","SELF","O",49,15,3,"PR005",0,1e+05,25,"Y",5,"N","O",0,0,0,0,"Y",2,"N","PERSONAL USE",1,"BHIWAPUR","POSITIVE","N","SEP",25,"PROPREITOR",NA,0,NA,NA,NA,0,0,"Y",0,100000,14,890
"893","Good","PROF382","INDORE ","TOYOTA INNOVA 2.5 G 8 STR BS III DIESEL 2013",900000,724250,18107,60,"Y","PROPRITOR","O",35,35,3,"PR005",0,134000,12,"Y",1,"N","O",0,0,0,4,"Y",1,"Y","PERSONAL",1,"INDORE","POSITIVE","N","SEP",12,"PROPRITOR",NA,0,NA,NA,NA,0,0,"Y",65159,68841,57,893
"897","Good","PROF383","JAIPUR","FORD ECOSPORT TREND 1.5 TDCI DIESEL 2014",800000,650000,21667,48,"Y","PROPRIETOR","O",47,47,3,"PR005",0,90000,2,"Y",5,"Y","O",0,0,0,0,"Y",2,"N","PURCHASED OF PROPOSED VEHICLE",1,"JAIPUR","POSITIVE","N","SEP",2,"PROPRIETOR",NA,0,NA,NA,NA,0,0,"Y",29000,61000,36,897
"899","Bad","PROF280","MADURAI","HYUNDAI I20 ASTA 1.4 CRDI DIESEL 2011",573456,354250,13383,36,"Y","SON","O",25,20,3,"PR005",0,40000,15,"Y",5,"Y","R",0,0,0,3,"Y",2,"Y","OWNED USE",2,"RAMNADU","POSITIVE","N","SEP",15,"PROPREITOR",NA,0,NA,NA,NA,0,0,"Y",0,40000,33,899
"900","Bad","PROF247","KARIMNAGAR","MARUTI SUZUKI SWIFT DZIRE VDI DIESEL 2010",450000,404250,10275,60,"Y","APPLICANT","O",20,20,3,"PR005",0,50000,4,"Y",5,"N","O",40000,0,0,1,"Y",1,"Y","MARUTI SWIFT DZIRE",1,"WARANGAL","POSITIVE","N","SEP",4,"PROPRIETOR",NA,0,NA,NA,NA,0,0,"Y",15000,35000,29,900
"903","Bad","PROF375","AURANGABAD","MARUTI SUZUKI SX4 ZXI PETROL 2010",400000,304250,9179,48,"Y","SELF","O",15,5,3,"PR005",0,60000,3,"Y",5,"N","R",0,0,0,3,"Y",2,"N","SELF",1,"","POSITIVE","N","SEP",3,"OWNER",NA,0,NA,NA,NA,0,0,"Y",0,60000,15,903
"907","Bad","PROF255","COIMBATORE ","VOLKSWAGEN POLO TRENDLINE 1.2L DIESEL 2010",350000,284250,8765,48,"Y","PARTNER","R",24,4,3,"PR004",0,85000,4,"Y",6,"N","R",0,0,0,2,"Y",2,"N","APPLICANT",1,"COIMBATORE","POSITIVE","N","SEP",2,"PARTNER",NA,0,NA,NA,NA,0,0,"Y",33382,51618,45,907
"909","Good","PROF245","HUBLI","TOYOTA INNOVA 2.5 G1 DIESEL 2009",550000,499250,14978,48,"Y","APPLICANT ","O",30,30,3,"PR006",30,45000,25,"Y",5,"Y","O",150000,120000,20,1,"N",1,"Y","SALE PURCHASE ",1,"GANGAVATHI","POSITIVE","N","SEP",25,"OWNED ",NA,0,NA,NA,NA,0,0,"Y",17000,28000,53,909
"933","Good","PROF207","JABALPUR ","MARUTI SUZUKI EECO 5 STR AC PETROL LPG 2011",200000,154250,4307,48,"Y","SELF","O",10,10,3,"PR005",0,20000,10,"Y",6,"N","R",0,0,0,0,"Y",2,"N","FOR PURCHASING VEHICLE",1,"JABALPUR","POSITIVE","N","SEP",10,"PROPREITOR",NA,0,NA,NA,NA,0,0,"Y",7000,13000,33,933
"938","Good","PROF227","TRICHY ","CHEVROLET TAVERA LS B3 10 STR BS II DIESEL 2010",400000,354250,10412,48,"Y","APPLICANT ","O",31,30,3,"PR005",30,65000,20,"Y",5,"Y","O",65000,70000,20,6,"N",2,"N","FAMILY  USE",1,"THIMMACHIPURAM","POSITIVE","N","SEP",10,"BAKKARY SHOP",NA,0,NA,NA,NA,0,0,"Y",10000,55000,19,938
"970","Good","PROF252","MYSORE","MARUTI SUZUKI OMNI E MPI STD PETROL 2014",230000,184250,6884,36,"Y","HOUSEWIFE","O",35,25,4,"PR008",80,55000,25,"Y",5,"N","O",60000,50000,70,1,"N",2,"N","APPLICANT",1,"","POSITIVE","N","AGR",25,"AGRICULTURE",NA,0,NA,NA,NA,0,0,"Y",16000,39000,18,970
"977","Bad","PROF176","JAIPUR","MARUTI SUZUKI SWIFT DZIRE LDI DIESEL 2015",600000,550000,13750,60,"Y","PROPRIETOR","O",24,8,3,"PR005",0,120000,5,"Y",5,"N","R",0,0,0,2,"Y",2,"N","VEHICLE PURCHAE",1,"JAIPUR","POSITIVE","N","SEP",5,"PROPRIETOR",NA,0,NA,NA,NA,0,0,"Y",40000,80000,17,977
"978","Good","PROF347","DEHRADUN","MARUTI SUZUKI WAGON R LXI PETROL 2015",400000,304250,8010,60,"Y","APPLICANT","O",28,28,3,"PR005",0,55000,12,"Y",2,"N","O",0,0,0,2,"Y",1,"N","PERSONAL USE",1,"DEHRADUN","POSITIVE","N","SEP",6,"PROP",NA,0,NA,NA,NA,0,0,"Y",35000,20000,70,978
"993","Bad","PROF252","BARODA","MARUTI SUZUKI RITZ VDI BS IV DIESEL 2012",463000,354250,9152,60,"Y","SELF","O",30,30,3,"PR007",30,60000,28,"Y",6,"N","O",60000,0,15,0,"Y",2,"N","PERSONAL USE",1,"RESIDENCE","POSITIVE","N","AGR",28,"PROPRIETOR",NA,0,NA,NA,NA,0,0,"Y",45000,15000,61,993
"999","Good","PROF252","NAGPUR","MARUTI SUZUKI ALTO LXI BS III PETROL 2009",200000,104250,5300,24,"Y","SELF","O",45,45,3,"PR007",0,30000,20,"Y",1,"Y","O",0,0,0,0,"Y",2,"Y","PERSONAL",1,"KARANJA","POSITIVE","N","AGR",20,"FARMER",NA,0,NA,NA,NA,0,0,"Y",0,30000,18,999
"3338","Good","PROF223","TIRUNELVELI ","MAHINDRA SCORPIO VLX BS III DIESEL 2010",600000,429250,22715,24,"Y","APPLICANT","O",25,25,3,"PR005",35,2e+05,5,"Y",5,"N","O",1.5e+07,1000,20,8,"Y",2,"N","APPICANT",1,"NAGERCOIL","POSITIVE","N","SEP",5,"PROPIRETOR",NA,0,NA,NA,NA,0,0,"Y",0,200000,11,3338
"3389","Bad","PROF321","COIMBATORE ","FORD FIGO ZXI DURATORQ 1.4 DIESEL 2013",600000,404250,10780,60,"Y","GURANTOR ","O",35,2,3,"PR005",0,75000,12,"Y",5,"N","R",0,0,0,3,"Y",2,"N","APPLICANT ",1,"PODANUR ","POSITIVE","N","SEP",12,"PROPERATOR ",NA,0,NA,NA,NA,0,0,"Y",15000,60000,34,3389
"3833","Bad","PROF235","JAIPUR","MAHINDRA BOLERO ZLX DIESEL 2013",600000,504250,13447,60,"Y","SELF","O",22,22,3,"PR005",0,123000,10,"Y",5,"N","O",0,0,0,0,"Y",1,"Y","WORKING CAPITAL",1,"JAIPUR","POSITIVE","N","SEP",10,"PROPRIETOR",NA,0,NA,NA,NA,0,0,"Y",15000,108000,12,3833
"3839","Bad","PROF383","HYDERABAD ","MARUTI SUZUKI SWIFT VDI BS IV DIESEL 2014",500000,434250,11269,60,"Y","APPLICANT","O",15,15,3,"PR005",0,145000,15,"Y",6,"Y","O",0,0,0,0,"N",2,"Y","FAMILY USE",1,"HYDERABAD","POSITIVE","N","SEP",15,"PROPREITOR",NA,0,NA,NA,NA,0,0,"Y",39000,106000,11,3839
"3890","Good","PROF227","KOLKATA","MARUTI SUZUKI ALTO K10 VXI PETROL 2012",400000,204250,5413,60,"Y","HUSBAND","O",28,28,3,"PR002",0,50000,5,"Y",1,"N","L",0,0,0,50,"N",2,"N","APPLICANT ",1,"SALKIA HOWRAH","POSITIVE","N","SAL",5,"IT ENGINEER",NA,0,NA,NA,NA,0,0,"Y",5000,45000,12,3890
"3897","Good","PROF245","JAIPUR","HYUNDAI I10 MAGNA PETROL 2010",250000,200000,10167,24,"Y","SELF","O",30,30,3,"PR003",0,40000,10,"Y",5,"N","O",0,0,0,1,"N",1,"Y","VEHICLE PURCHASE",1,"","POSITIVE","N","SEP",10,"OWNER",NA,0,NA,NA,NA,0,0,"Y",0,40000,25,3897
"3903","Good","PROF299","KARIMNAGAR","MARUTI SUZUKI SWIFT VDI BS IV DIESEL 2013",500000,404250,12957,48,"Y","GUARANTOR","O",50,15,3,"PR005",0,50000,8,"Y",6,"N","O",50000,0,0,2,"N",1,"Y","APPLICANT",1,"KARIMNAGAR","POSITIVE","N","SEP",8,"PROPREITOR",NA,0,NA,NA,NA,0,0,"Y",30500,19500,78,3903
"3909","Good","PROF227","PUNE","RENAULT SCALA RXL DIESEL 2013",850000,658500,17154,60,"Y","SELF","R",7,7,3,"PR002",0,32000,7,"Y",6,"N","O",0,0,0,12,"Y",2,"N","APPLICANT",1,"","POSITIVE","N","SAL",1,"MANAGER",NA,0,NA,NA,NA,0,0,"Y",4000,28000,61,3909
"3933","Bad","PROF252","BANGALORE ","MARUTI SUZUKI SWIFT VDI DIESEL 2012",400000,350000,8984,60,"Y","OWNER ","O",30,30,3,"PR009",85,55000,9,"Y",5,"N","O",60000,60000,80,2,"N",1,"N","TWO WHEELER LOAN ",1,"RAMANAGAR ","POSITIVE","N","AGR",9,"OWNER ",NA,0,NA,NA,NA,0,0,"Y",14000,41000,36,3933
"7087","Good","PROF227","SALEM","MARUTI SUZUKI OMNI E MPI STD PETROL 2016",330000,234250,7028,48,"Y","CO APPLICANT ","O",40,20,3,"PR002",0,43000,2,"Y",1,"N","R",0,0,0,0,"Y",2,"N","VEHICLE PURCHASED ",1,"SALEM","POSITIVE","N","SAL",2,"DEALER SALES OFFICER ",NA,0,NA,NA,NA,0,0,"Y",15000,28000,25,7087
"7089","Good","PROF176","INDORE ","MARUTI SUZUKI SWIFT DZIRE VDI BS IV DIESEL 2013",600000,404250,10107,60,"Y","SELF ","O",41,41,3,"PR005",0,60000,10,"Y",6,"N","R",0,0,0,6,"Y",2,"N","PAYMENT TO SELLER ",1,"DEWAS ","POSITIVE","N","SEP",4,"PROPRIETOR ",NA,0,NA,NA,NA,0,0,"Y",22000,38000,27,7089
"7770","Bad","PROF204","KARIMNAGAR","HONDA CITY V MT DIESEL 2014",750000,708500,18303,60,"Y","SELF","O",9,9,3,"PR002",0,120000,5,"Y",1,"N","L",0,0,0,10,"N",2,"N","PERSONAL USER",1,"WARANGAL","POSITIVE","N","SAL",5,"ADMINISTRATION OFFICER",NA,0,NA,NA,NA,0,0,"Y",30050,89950,35,7770
"7778","Good","PROF240","JALANDHAR","TOYOTA INNOVA 2.5 E DIESEL 2009",560000,500000,18473,36,"Y","SELF APPLICANT","O",32,32,3,"PR005",0,60000,14,"Y",5,"N","O",0,0,0,0,"N",1,"Y","FUNDS REQUIRED FOR PURCHASE OF ASSET",1,"JALANDHAR","POSITIVE","N","SEP",14,"PROPRIETOR",NA,0,NA,NA,NA,0,0,"Y",14000,46000,40,7778
"7839","Good","PROF058","JABALPUR ","MARUTI SUZUKI BALENO DELTA DIESEL 2015",600000,504250,13082,60,"Y","SELF","O",38,16,3,"PR006",0,45000,15,"Y",5,"Y","O",50000,0,0,0,"N",1,"Y","FOR NEW VEHICLE PURCHASING AND BUSINESS PURCHASE ",1,"JABALPUR","POSITIVE","N","SEP",15,"SELF",NA,0,NA,NA,NA,0,0,"Y",8000,37000,35,7839
"8333","Good","PROF305","MADURAI","TOYOTA INNOVA 2.5 G4 8 STR DIESEL 2007",629310,404250,13887,42,"Y","PROP","O",40,40,3,"PR005",0,60000,3,"Y",5,"N","O",0,0,0,6,"Y",2,"Y","PERSONAL USE",1,"PALANI","POSITIVE","N","SEP",5,"PROP",NA,0,NA,NA,NA,0,0,"Y",30000,30000,46,8333
"8338","Good","PROF227","CHENNAI I","HYUNDAI SANTRO XING GL PETROL 2008",200000,104250,5387,24,"Y","APPLICANT","R",25,7,3,"PR002",0,30406,10,"Y",5,"N","O",0,0,0,0,"Y",1,"N","SBI BANK",1,"CHENNAI ","POSITIVE","N","SAL",1,"SINER SALES OFFICER ",NA,0,NA,NA,NA,0,0,"Y",0,30406,18,8338
